========================================
项目生产代码统计报告
========================================
统计时间: 2025-12-29 22:11:18
  184 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\IOSLargeTitleBar.kt
  219 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\IOSModelListItem.kt
  147 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\IOSNavigationBar.kt
  416 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\IOSProviderCard.kt
  144 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\IOSSearchBar.kt
  165 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\IOSSegmentedControl.kt
  158 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\IOSSettingsItem.kt
  81 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\IOSSettingsSection.kt
  116 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\IOSSwitch.kt
  159 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\IOSTabSwitcher.kt
  157 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\ProfileCompletionCard.kt
  116 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\QuickSelectTags.kt
  231 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\list\ContactListItem.kt
  104 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\MaxHeightScrollView.kt
  301 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\message\ConversationBubble.kt
  220 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\message\MessageBubble.kt
  202 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\navigation\EmpathyBottomNavigation.kt
  110 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\overview\AiPromptSettingsRow.kt
  347 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\overview\HealthScoreCardV2.kt
  233 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\overview\IdentityCard.kt
  215 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\overview\PastelTagsCard.kt
  212 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\persona\AddTagDialog.kt
  249 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\persona\AiInferenceSection.kt
  200 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\persona\CategoryCard.kt
  678 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\persona\ModernPersonaTab.kt
  198 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\persona\RiskTagItem.kt
  427 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\persona\SmartFolderCard.kt
  173 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\persona\TagDetailDialog.kt
  252 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\relationship\FactItem.kt
  174 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\relationship\RelationshipScoreSection.kt
  100 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\relationship\TrendIcon.kt
  75 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\state\EditedBadge.kt
  78 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\state\EmptyStateView.kt
  192 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\state\EmptyView.kt
  102 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\state\ErrorStateView.kt
  152 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\state\ErrorView.kt
  80 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\state\FriendlyErrorCard.kt
  150 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\state\LoadingIndicator.kt
  121 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\state\LoadingSkeleton.kt
  114 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\state\StatusBadge.kt
  97 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\tag\AddTagButton.kt
  111 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\tag\MacaronTagChip.kt
  106 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\timeline\EmotionNode.kt
  140 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\timeline\EmotionTimelineView.kt
  58 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\timeline\FactListView.kt
  57 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\timeline\ManualSummaryFab.kt
  168 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\timeline\SafeEmotionTimelineView.kt
  226 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\timeline\TimelineCard.kt
  101 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\timeline\TimelineItem.kt
  67 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\timeline\TimelineLine.kt
  85 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\topic\TopicBadge.kt
  70 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\topic\TopicHistorySection.kt
  80 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\topic\TopicInputField.kt
  90 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\topic\TopicSettingDialog.kt
  187 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\vault\DataSourceGrid.kt
  195 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\vault\DataSourceGridCard.kt
  148 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\vault\DataStatisticsCard.kt
  30 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\vault\DataStatus.kt
  48 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\vault\StatusBadge.kt
  329 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\floating\FloatingBubbleView.kt
  510 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\floating\FloatingViewV2.kt
  168 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\floating\RefinementOverlay.kt
  288 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\floating\ResultCard.kt
  93 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\floating\TabSwitcher.kt
  296 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\aiconfig\AddProviderScreen.kt
  406 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\aiconfig\AiConfigScreen.kt
  162 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\aiconfig\AiConfigUiEvent.kt
  113 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\aiconfig\AiConfigUiState.kt
  367 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\aiconfig\EditProviderScreen.kt
  491 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\chat\ChatScreen.kt
  91 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\chat\ChatUiEvent.kt
  49 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\chat\ChatUiState.kt
  528 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\ContactDetailScreen.kt
  818 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\ContactDetailTabScreen.kt
  139 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\ContactDetailUiEvent.kt
  507 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\ContactDetailUiState.kt
  441 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\ContactListScreen.kt
  139 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\ContactListUiEvent.kt
  59 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\ContactListUiState.kt
  301 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\CreateContactScreen.kt
  31 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\DetailTab.kt
  318 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\factstream\FactStreamTab.kt
  105 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\factstream\FactStreamTopBar.kt
  112 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\factstream\FactStreamUiState.kt
  170 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\factstream\ListView.kt
  259 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\factstream\ListViewRow.kt
  406 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\factstream\TimelineView.kt
  245 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\overview\DynamicEmotionalHeader.kt
  217 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\overview\OverviewTab.kt
  113 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\overview\OverviewUiState.kt
  126 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\overview\TopTagsSection.kt
  81 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\persona\BatchActionBar.kt
  27 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\persona\BatchDeleteConfirmDialog.kt
  70 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\persona\CategorySearchBar.kt
  159 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\persona\CategorySection.kt
  154 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\persona\DynamicCategoryCard.kt
  85 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\persona\EditModeTopBar.kt
  162 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\persona\MoveCategoryDialog.kt
  609 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\persona\PersonaTab.kt
  180 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\persona\PersonaTabV2.kt
  114 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\persona\PersonaUiState.kt
  147 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\persona\SelectableTagChip.kt
  180 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\summary\ConflictResolutionDialog.kt
  741 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\summary\DateRangePickerDialog.kt
  61 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\summary\ManualSummaryFab.kt
  133 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\summary\MissingSummaryCard.kt
  98 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\summary\QuickDateOptions.kt
  65 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\summary\RangeWarningDialog.kt
  418 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\summary\SummaryDetailDialog.kt
  74 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\summary\SummaryErrorDialog.kt
  134 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\summary\SummaryProgressDialog.kt
  132 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\summary\SummaryResultDialog.kt
  65 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\summary\SummarySourceBadge.kt
  192 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\vault\DataSourceCard.kt
  239 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\vault\DataVaultTab.kt
  100 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\contact\vault\DataVaultUiState.kt
  70 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\MainScreen.kt
  84 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\prompt\component\CharacterCounter.kt
  40 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\prompt\component\DiscardConfirmDialog.kt
  122 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\prompt\component\InlineErrorBanner.kt
  131 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\prompt\component\PromptEditorTopBar.kt
  108 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\prompt\component\PromptInputField.kt
  25 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\prompt\PromptEditMode.kt
  16 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\prompt\PromptEditorResult.kt
  433 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\prompt\PromptEditorScreen.kt
  45 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\prompt\PromptEditorUiEvent.kt
  66 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\prompt\PromptEditorUiState.kt
  176 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\prompt\PromptSceneTab.kt
  82 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\settings\component\HistoryConversationCountSection.kt
  119 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\settings\component\PromptSettingsSection.kt
  425 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\settings\SettingsScreen.kt
  105 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\settings\SettingsUiEvent.kt
  58 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\settings\SettingsUiState.kt
  455 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\tag\BrainTagScreen.kt
  70 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\tag\BrainTagUiEvent.kt
  41 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\tag\BrainTagUiState.kt
  1056 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\userprofile\UserProfileScreen.kt
  191 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\userprofile\UserProfileUiEvent.kt
  126 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\screen\userprofile\UserProfileUiState.kt
  144 行: presentation\src\main\kotlin\com\empathy\ai\presentation\util\AdaptiveAnimationConfig.kt
  86 行: presentation\src\main\kotlin\com\empathy\ai\presentation\util\DebugLogger.kt
  56 行: presentation\src\main\kotlin\com\empathy\ai\presentation\util\ErrorMessageMapper.kt
  25 行: presentation\src\main\kotlin\com\empathy\ai\presentation\util\FilterTypeIcons.kt
  46 行: presentation\src\main\kotlin\com\empathy\ai\presentation\util\FloatingWindowManagerStub.kt
  168 行: presentation\src\main\kotlin\com\empathy\ai\presentation\util\ImageLoaderConfig.kt
  685 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\AiConfigViewModel.kt
  92 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\BaseViewModel.kt
  238 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\BrainTagViewModel.kt
  373 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\ChatViewModel.kt
  1432 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\ContactDetailTabViewModel.kt
  107 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\ContactDetailTabViewModelDebug.kt
  305 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\ContactDetailTabViewModelWithDebug.kt
  1045 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\ContactDetailViewModel.kt
  356 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\ContactListViewModel.kt
  105 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\CreateContactViewModel.kt
  95 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\ManualSummaryUiEvent.kt
  89 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\ManualSummaryUiState.kt
  365 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\ManualSummaryViewModel.kt
  344 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\PromptEditorViewModel.kt
  551 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\SettingsViewModel.kt
  25 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\TopicUiEvent.kt
  34 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\TopicUiState.kt
  202 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\TopicViewModel.kt
  690 行: presentation\src\main\kotlin\com\empathy\ai\presentation\viewmodel\UserProfileViewModel.kt

